Score,class
0,2
-4,1
6,1
-4,2
0,3
-2,1
-6,0
0,2
0,3
0,2
4,2
-4,1
0,2
-2,0
6,4
0,2
-4,2
4,4
0,2
0,2
2,2
0,1
0,2
-2,1
0,2
6,3
4,3
0,3
2,3
-12,1
-2,1
0,2
8,4
2,2
-6,1
0,1
0,2
0,2
6,3
-2,2
4,3
6,2
-4,2
0,2
4,2
-8,1
4,4
6,4
-2,1
0,2
-2,1
4,4
0,3
-2,2
0,2
0,2
0,3
-4,2
6,2
2,3
4,2
-4,1
0,2
0,2
-6,1
-8,2
-4,1
0,2
4,3
2,2
-4,3
-4,0
-2,3
0,2
0,3
2,1
0,2
-2,3
0,2
0,2
0,2
-8,2
4,2
0,2
0,2
2,1
-2,0
0,2
-4,1
-2,3
8,3
-2,2
6,1
4,3
6,3
0,2
0,1
0,2
24,0
4,3
0,2
0,2
4,1
0,2
0,2
0,2
0,1
-2,2
-2,2
6,3
-2,1
4,1
0,2
-4,2
2,2
4,2
0,2
0,2
0,1
2,2
0,3
0,2
-4,0
4,4
8,2
0,2
4,2
-4,3
4,2
0,2
0,3
0,3
0,2
8,2
0,2
4,2
0,2
4,3
-2,2
4,3
4,3
2,2
-4,0
0,1
0,2
6,3
0,2
0,3
-4,2
-4,3
-4,0
-4,1
0,2
4,4
0,2
0,3
-2,2
0,3
0,2
-2,2
-6,1
2,2
0,2
-8,2
-14,1
0,2
0,2
-4,0
4,2
0,1
0,2
2,3
0,2
0,2
0,2
2,2
0,2
4,1
0,2
-2,1
2,3
0,1
-2,2
2,2
0,2
0,2
0,2
0,2
0,1
0,3
0,2
0,2
0,2
0,2
6,3
6,3
4,3
0,2
0,2
-4,1
4,3
0,2
0,2
0,2
2,2
-4,1
0,2
4,3
0,3
-2,2
8,4
4,2
4,3
-4,1
0,1
8,3
2,2
2,2
0,2
0,2
0,2
0,2
0,1
0,3
4,3
0,1
6,2
0,2
4,3
-4,2
2,3
0,2
0,3
0,2
0,2
0,2
0,2
0,4
-2,1
6,3
4,3
0,2
0,2
-4,1
-16,0
0,2
2,1
8,2
0,3
4,4
2,2
0,3
-8,4
0,1
0,2
-2,1
0,2
4,3
2,2
2,2
0,2
0,2
0,1
0,2
2,3
10,4
-2,2
0,3
0,2
0,2
0,2
4,3
8,1
0,2
-4,2
0,2
4,4
0,3
0,2
0,3
-8,1
0,1
0,2
0,2
4,4
0,2
0,2
0,1
0,2
0,2
0,1
0,2
2,2
2,1
-4,1
0,3
0,2
-4,1
-2,1
0,2
-2,2
0,2
6,3
-4,3
-4,1
0,2
4,1
4,1
0,2
0,2
-2,1
0,2
0,3
0,2
4,1
4,3
0,2
4,1
-4,3
0,2
0,2
0,2
-6,0
0,2
-4,3
0,2
0,2
0,2
-8,2
2,2
2,3
0,0
-4,1
-2,1
4,3
6,0
0,2
0,3
4,3
0,2
0,2
-4,1
0,2
4,4
2,2
2,3
-4,0
0,3
0,1
0,3
2,1
0,1
-4,2
0,2
-2,2
0,2
2,2
-2,0
14,4
0,2
0,2
-8,0
0,2
2,2
-14,1
2,2
18,4
-2,1
2,2
0,2
-6,1
4,2
-2,2
0,2
4,4
0,2
4,3
2,2
-4,2
0,3
-4,1
-2,2
0,2
2,2
-4,3
0,3
0,2
0,2
-4,2
-4,3
4,0
0,3
8,2
4,4
10,1
2,2
2,1
-2,3
4,3
0,2
-8,1
-4,2
0,2
0,3
0,0
2,2
0,2
0,2
-2,1
0,2
0,2
2,3
0,1
2,2
-4,1
-2,2
0,2
0,3
0,2
2,1
0,1
2,4
2,2
0,2
0,2
-2,1
4,2
-4,1
-4,2
0,2
0,2
0,1
0,1
0,2
0,4
4,3
0,2
-2,3
-2,1
2,2
0,3
6,3
0,3
4,3
4,4
2,2
-2,2
0,2
-4,1
0,1
0,2
0,2
0,1
-10,2
0,2
2,2
2,3
0,2
0,2
-12,0
0,1
6,3
0,2
0,1
0,1
0,3
0,3
-8,2
0,3
0,2
0,2
0,2
-4,2
8,4
-6,0
0,2
0,2
0,2
0,2
-6,0
2,2
0,2
0,2
0,2
0,3
0,2
10,3
0,2
-2,1
4,3
-2,1
0,1
0,3
-6,2
0,2
0,1
0,2
0,1
0,2
4,2
2,1
-2,1
0,1
4,4
-4,1
0,1
0,2
0,1
-8,1
0,3
-6,0
2,2
-2,3
0,2
0,1
8,3
0,2
4,1
0,2
0,1
0,2
0,2
0,2
-2,2
-4,1
0,2
0,3
4,4
4,3
0,2
4,2
-6,4
4,3
10,1
0,2
0,2
2,2
0,2
0,3
0,2
-2,0
-4,1
-4,2
-8,0
-2,2
0,2
4,3
-6,1
0,2
-8,3
0,1
6,2
0,2
0,2
-4,1
-6,3
0,1
0,2
0,2
0,2
-4,1
0,2
0,2
0,3
0,2
2,3
0,2
-4,2
0,2
8,0
0,2
0,4
0,2
0,2
8,4
-2,2
-2,1
0,3
0,2
-2,3
0,2
0,1
0,1
2,2
4,1
-2,1
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
2,2
4,4
0,2
0,2
-4,0
0,2
0,3
6,2
2,2
0,2
0,2
-2,2
4,3
-2,2
0,2
4,2
4,3
0,2
0,0
-2,0
0,3
4,2
-2,3
4,3
2,3
0,2
0,2
16,3
-2,3
2,3
-2,4
2,3
0,2
0,2
0,1
4,1
2,3
0,2
-12,1
-6,0
-6,3
0,2
-8,1
0,2
0,2
2,2
4,3
0,0
0,2
0,2
-4,2
-4,1
-2,3
-4,3
4,2
-2,2
0,2
0,2
0,2
0,2
0,2
0,4
0,2
6,2
-4,2
0,2
0,2
0,2
2,2
6,1
0,2
-4,1
0,2
-6,1
4,3
6,3
0,2
-4,2
0,2
0,3
-4,1
-2,3
0,2
0,1
0,4
2,2
0,1
0,4
4,3
0,3
4,2
4,2
2,1
0,2
0,2
4,4
0,2
0,2
8,2
0,2
-4,2
0,2
2,1
0,3
0,2
6,4
2,4
0,2
0,1
0,1
0,2
0,1
0,3
0,2
-4,2
2,2
0,2
4,4
0,2
0,3
0,2
0,2
-4,4
2,2
0,2
4,2
4,2
0,1
2,2
0,1
6,1
4,2
0,3
0,2
0,3
-8,1
0,2
4,2
0,1
-4,2
0,2
4,3
4,2
4,3
-2,1
0,2
0,2
-4,2
2,2
6,3
2,2
2,2
0,2
2,2
0,3
8,3
0,2
2,2
-8,3
0,2
4,2
6,3
4,3
4,1
0,3
0,2
-4,3
0,2
2,2
0,2
4,3
2,3
0,3
-2,1
0,2
0,2
-4,1
0,1
0,3
0,4
-6,2
6,4
0,2
2,2
-10,1
8,3
-6,3
0,0
6,3
0,2
0,3
0,2
2,2
0,1
0,3
4,3
0,3
-12,2
0,2
0,2
-4,2
-2,2
10,3
0,2
-2,2
4,3
-2,2
-6,2
0,2
0,1
8,2
0,2
-4,1
0,2
0,2
0,2
0,2
0,3
0,2
0,0
4,3
2,4
4,3
8,1
2,3
0,3
0,1
0,1
4,2
0,1
2,3
0,2
0,2
4,2
0,2
0,2
0,2
-2,2
0,2
-4,2
-6,0
2,1
0,4
-2,3
-8,0
6,2
-2,1
4,4
0,2
4,4
-4,0
0,2
4,2
-2,2
0,2
0,0
0,2
0,2
8,3
0,2
2,1
0,2
0,2
6,3
-2,1
4,3
2,2
0,2
-2,1
0,1
4,3
8,1
2,2
2,2
0,2
0,2
0,2
2,2
0,2
0,2
0,2
0,2
0,1
0,2
0,4
4,2
-8,2
0,3
0,1
-8,1
-2,2
4,3
0,1
4,4
0,2
0,1
-4,3
2,1
0,1
0,1
0,2
0,2
0,2
-2,2
0,0
2,4
-4,1
0,2
0,2
0,2
0,2
0,3
0,2
2,3
4,3
8,2
-12,4
-6,1
4,2
-4,2
0,3
0,1
0,2
2,3
0,3
2,1
0,2
0,1
4,3
6,3
0,1
8,3
0,2
0,2
0,2
0,1
0,3
4,2
0,2
0,2
0,2
0,2
0,2
-4,1
0,2
2,3
0,1
0,1
2,2
0,0
12,3
0,2
8,1
0,2
0,1
4,4
12,4
0,3
0,2
2,1
0,2
2,2
8,2
4,2
0,2
-8,0
2,0
0,2
0,3
0,2
2,2
2,2
0,2
4,1
0,2
-2,1
0,2
0,2
0,2
4,3
0,2
2,3
-8,1
0,1
0,2
-4,2
0,2
-4,2
0,1
-2,2
2,2
0,3
4,4
-2,2
0,2
0,2
0,0
2,1
0,3
-4,1
0,2
0,2
4,3
-4,2
0,3
4,3
0,2
4,2
0,2
-4,1
0,0
0,2
4,3
0,3
0,2
0,2
0,2
-4,1
0,2
0,2
0,3
2,3
-4,2
2,2
4,3
2,3
0,2
-6,2
0,1
4,2
0,2
0,3
2,2
0,3
2,3
-4,2
0,3
0,0
0,2
-4,0
6,3
0,2
0,2
0,3
0,4
2,2
0,2
-2,1
2,1
4,3
2,2
4,3
16,4
0,2
0,2
-4,2
0,2
-4,1
4,2
0,2
0,2
8,4
4,1
0,1
2,0
-6,1
0,3
-2,2
4,3
4,2
0,2
-2,1
0,1
-4,0
0,2
4,2
4,2
0,3
-2,1
4,2
0,3
10,2
2,4
2,4
0,2
6,1
0,2
0,2
4,0
0,2
-2,2
0,2
2,2
6,3
4,3
-2,0
4,4
4,2
0,2
4,2
0,2
2,3
-4,2
-4,1
0,2
0,2
0,3
8,2
-4,0
2,1
-4,1
0,2
-4,1
-6,1
-2,1
-4,1
0,2
4,3
0,1
0,1
-6,2
-2,1
0,2
0,2
0,2
-18,0
0,3
0,2
2,1
0,2
4,4
0,2
6,4
0,3
-4,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
-16,0
-4,1
-10,3
0,1
0,1
0,3
4,3
-2,2
2,3
-4,1
8,3
0,2
6,3
2,2
0,3
-2,2
-4,2
0,2
-4,1
0,3
12,3
0,3
4,4
0,2
-4,1
4,2
0,3
0,2
-4,1
12,4
0,2
0,2
0,2
0,2
2,2
6,4
0,2
0,2
-2,2
2,2
4,1
0,3
2,3
-2,0
0,1
18,3
0,1
-6,3
0,1
0,3
4,3
0,2
-8,0
8,2
4,4
0,2
0,2
-8,3
0,3
-8,3
0,2
-4,2
0,3
0,2
0,2
6,4
4,2
2,2
0,2
0,2
-4,1
0,2
2,2
0,2
0,2
0,3
8,4
-4,1
4,2
0,2
8,3
-2,2
-2,2
-2,2
6,1
8,4
0,2
0,3
-4,1
0,2
4,3
-2,2
0,3
0,2
0,2
0,2
4,1
0,2
4,2
4,2
0,2
-2,2
-10,0
0,2
2,4
-2,4
0,2
2,2
4,2
0,2
0,2
0,1
0,3
-4,1
0,2
0,2
8,1
6,3
0,2
0,2
-2,2
0,2
0,2
0,2
0,2
0,2
0,2
-2,2
0,1
0,3
0,4
0,2
0,2
0,2
-6,2
-4,2
-8,2
-4,2
8,3
4,1
-12,3
6,2
4,3
0,2
0,2
0,3
-2,3
0,1
2,3
0,4
2,2
4,3
0,2
4,1
0,2
0,3
0,3
-2,2
0,2
0,2
0,2
0,1
2,2
-4,0
0,2
0,3
0,2
0,3
0,1
0,2
0,3
-4,0
8,2
4,3
8,4
-4,1
0,4
2,0
0,2
0,2
0,2
-2,2
6,3
4,2
2,2
10,3
-2,2
0,2
0,3
2,2
0,3
2,0
0,2
-4,1
0,2
-6,4
0,2
-4,1
-4,3
0,2
0,2
-4,1
0,3
-6,2
0,2
0,2
0,2
-2,0
0,2
4,3
6,3
-2,1
0,2
0,2
2,4
4,3
-4,3
2,2
2,1
-4,1
6,4
0,1
2,1
-2,2
0,2
-2,1
0,1
-8,2
0,2
0,3
4,4
-4,1
2,1
0,2
-2,2
0,2
0,2
-4,2
0,1
0,2
-4,2
0,1
0,4
0,2
-4,3
6,3
-4,2
-6,1
8,3
10,3
-12,2
-4,2
4,3
4,2
0,2
0,2
-4,1
4,3
4,3
8,4
4,0
4,3
0,4
0,2
0,2
-4,2
0,3
0,3
4,4
0,2
-2,1
0,1
-4,1
2,3
0,2
-2,2
2,3
-2,2
-4,2
4,4
0,2
6,3
4,3
0,2
0,2
0,2
4,4
0,2
-4,1
4,1
2,0
0,2
-2,3
8,4
4,3
0,2
0,2
4,3
-4,1
0,2
4,2
2,2
0,2
0,2
4,1
-4,2
0,2
4,2
0,2
0,2
0,2
2,2
-8,1
0,0
0,2
-2,4
6,3
0,4
-2,2
2,3
14,3
0,2
2,2
6,4
2,2
0,4
6,1
0,2
0,2
0,2
4,3
4,3
0,1
0,2
0,2
0,2
0,2
-4,1
0,2
12,3
-2,2
0,1
4,3
0,2
0,2
4,2
0,2
0,2
-4,4
0,2
4,3
0,0
0,2
8,3
-4,1
2,3
4,2
0,3
-6,1
2,2
0,2
0,2
0,2
-4,4
-4,0
2,2
-4,1
0,1
0,2
0,2
-4,2
0,2
2,3
4,3
0,2
2,1
0,2
0,2
0,2
0,2
0,0
-4,2
-20,0
-2,2
0,2
0,2
0,2
2,4
0,4
0,3
2,3
-4,2
0,2
0,2
0,2
2,3
0,2
0,3
2,1
2,0
0,2
0,2
-4,2
-4,0
0,1
-6,1
2,3
4,3
0,1
0,2
-4,1
0,1
4,3
0,1
4,3
-4,3
0,2
-4,2
0,2
-4,2
0,2
0,2
0,0
0,0
2,2
0,2
2,2
-4,2
0,2
0,2
-6,1
0,3
-4,0
0,2
-4,3
0,3
6,4
0,1
-8,1
8,3
4,3
0,2
2,3
10,3
0,1
0,2
4,3
0,3
-2,2
-6,0
4,3
0,2
0,2
-12,1
4,2
0,2
0,1
0,2
4,3
0,2
-4,1
-4,0
4,3
0,2
0,1
4,3
4,3
0,2
0,1
0,2
0,2
-2,2
12,2
0,2
4,3
0,3
0,3
-2,2
4,2
-6,2
6,4
6,3
10,2
0,2
-2,1
2,3
0,2
-2,2
4,2
-2,2
0,2
-2,0
2,2
0,2
6,3
0,2
2,2
8,3
0,2
-4,2
-4,3
0,1
-6,1
0,2
0,3
0,3
0,2
-6,1
0,2
0,1
-4,1
-4,3
0,1
4,1
-6,0
4,4
12,4
0,2
-2,1
6,2
0,3
0,0
-12,1
4,3
2,2
0,2
2,1
0,3
0,2
0,3
8,3
0,3
0,1
0,2
0,2
2,3
-4,1
2,3
0,2
0,3
4,2
0,2
8,2
6,3
0,2
2,3
-2,1
4,2
0,2
0,2
0,2
2,2
0,2
-4,2
0,3
-6,1
0,2
0,2
0,3
0,2
0,4
0,2
0,2
0,2
0,2
0,1
0,2
2,2
0,3
0,2
4,4
0,2
0,2
0,3
-4,2
0,2
6,4
0,2
0,2
-4,0
2,3
-2,2
0,1
4,2
8,3
10,4
-2,3
0,1
2,2
0,2
0,2
0,2
-2,2
0,2
0,2
0,2
0,2
0,2
-2,1
4,2
-4,1
4,3
-2,3
2,3
4,3
0,2
-8,1
0,2
2,1
0,2
0,3
0,3
-6,1
0,2
0,1
0,2
14,1
4,2
-4,2
0,3
0,1
-2,2
-6,1
-8,3
-10,1
0,1
-2,2
4,3
0,2
-2,1
0,2
0,2
-2,2
-4,3
0,2
0,3
0,2
-4,1
2,2
-2,2
0,1
0,2
2,2
2,3
0,2
8,3
-2,2
-4,2
0,1
-4,2
4,2
4,1
0,2
0,2
0,2
0,0
-2,2
0,3
0,2
4,1
-2,1
0,2
4,3
0,2
0,2
0,2
8,4
-2,2
-2,0
0,1
0,2
0,2
-4,2
0,2
0,2
-2,2
6,3
6,3
0,1
0,3
0,2
0,1
-4,0
0,2
0,2
0,3
0,2
4,2
2,3
0,2
-8,0
0,2
4,4
8,3
0,1
2,3
0,2
0,1
2,4
0,2
0,2
-2,2
0,2
0,1
-4,1
0,2
0,2
0,3
0,2
0,2
-4,1
0,2
0,0
4,3
4,3
-2,2
0,3
0,2
-2,2
-4,0
0,2
0,2
0,2
4,3
-2,3
8,1
-4,2
-4,2
0,1
0,3
6,2
0,2
4,4
0,2
-4,1
4,3
10,1
2,2
2,1
0,2
-4,2
-4,0
4,4
4,2
-2,1
4,2
0,1
2,4
-4,3
0,2
0,1
-8,1
0,2
2,3
0,2
2,2
0,2
0,2
0,2
4,3
-4,0
0,2
0,1
-6,2
-4,1
0,2
4,2
0,0
0,2
0,3
0,2
0,2
0,2
0,0
0,2
4,3
0,2
0,2
0,3
2,3
0,2
4,4
0,1
0,2
8,2
4,3
4,3
4,2
-4,1
-2,2
-4,2
0,2
-2,3
4,3
-2,2
4,2
0,2
0,2
4,2
-8,2
4,3
8,3
0,1
-4,2
-4,1
0,2
-4,1
0,2
0,2
-4,0
-12,2
0,2
-8,0
4,3
0,2
2,2
0,2
0,2
0,2
-4,3
-2,2
0,2
0,2
2,2
0,0
0,4
0,2
0,2
2,2
0,2
4,4
0,2
0,2
-4,4
0,2
-4,2
0,1
0,3
2,3
0,2
0,2
-2,2
4,2
4,4
-6,3
2,4
6,1
-16,2
-6,0
0,2
-4,2
0,2
0,2
0,2
-2,2
0,2
-4,1
0,2
-2,4
12,4
0,2
0,2
0,2
-6,2
0,2
-4,1
0,2
0,2
8,3
8,1
0,3
0,2
0,1
4,2
4,3
0,2
2,2
-2,2
0,0
4,3
4,3
2,2
-2,1
4,4
0,2
0,2
0,4
-4,2
0,2
4,2
0,2
-4,3
-8,0
0,1
2,4
0,2
0,2
-2,0
-12,0
-4,2
-4,2
-4,2
-4,1
-6,3
0,2
0,1
4,4
2,2
0,2
0,2
0,2
4,4
0,1
2,4
4,3
0,2
10,3
0,2
4,2
0,2
-2,2
0,0
0,2
0,2
0,3
-4,1
2,4
2,2
0,1
0,0
2,3
6,3
4,3
0,2
-2,1
10,2
0,2
4,2
0,2
-2,2
0,2
0,2
0,2
2,1
0,2
-4,2
4,1
2,2
-4,2
0,4
-2,1
2,3
10,3
4,2
0,2
0,2
12,4
0,2
6,1
0,2
4,3
2,2
0,2
0,3
2,3
0,2
0,0
4,3
-10,3
-8,1
-4,2
4,1
-4,2
0,2
-2,2
0,2
4,3
-4,1
4,2
0,2
12,3
-4,2
4,3
2,3
0,3
6,3
0,2
0,2
2,2
0,2
4,4
10,0
0,1
0,2
0,3
4,3
0,3
4,2
4,4
2,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
2,2
0,2
-4,2
0,1
0,2
0,2
0,2
2,2
8,2
-4,2
-4,1
0,3
8,3
0,2
4,3
-4,1
8,3
0,2
2,2
-4,1
-4,2
2,2
-4,1
0,2
4,3
0,3
2,3
4,1
2,1
0,0
0,2
0,2
0,3
2,3
0,2
0,2
-4,2
-4,2
-18,0
-2,0
4,2
8,2
0,2
0,2
6,4
4,2
6,3
-2,2
4,3
-2,0
0,2
0,2
6,3
-4,2
0,2
4,3
-2,3
8,3
2,2
6,3
0,2
0,2
8,4
0,1
-2,1
-4,2
0,1
4,3
-2,2
0,2
2,1
4,4
-4,2
0,4
0,3
-2,2
0,2
4,2
-6,2
0,2
0,2
0,4
4,2
-4,2
2,1
0,2
0,2
0,0
2,0
2,4
0,3
0,2
0,2
0,1
2,1
-2,2
-2,1
0,2
6,4
0,3
0,2
0,2
8,2
2,2
0,2
-8,1
4,3
-4,1
0,2
-4,1
0,2
4,2
-2,1
-2,1
0,2
4,3
-4,2
0,1
0,2
0,3
2,2
0,2
6,2
-4,2
0,2
0,2
0,2
0,2
2,3
0,0
-8,3
4,3
0,3
0,1
0,2
0,2
2,1
6,4
0,2
0,0
0,3
4,1
0,2
0,2
-2,3
0,3
4,1
0,1
0,2
0,2
-2,1
0,1
2,0
8,4
0,2
-2,1
2,3
0,2
0,2
0,1
0,2
0,2
-6,0
0,2
2,3
-4,3
0,3
-4,0
8,3
-10,0
2,1
0,1
0,2
0,1
0,2
0,2
4,2
4,2
4,3
0,2
2,1
0,3
-2,2
2,1
4,2
-8,0
0,2
0,2
0,1
0,2
0,3
2,3
-4,1
0,3
2,3
0,2
4,2
0,0
0,2
0,0
0,2
4,3
0,1
4,3
0,2
2,2
0,2
6,2
-14,3
0,3
-2,3
2,2
0,2
0,1
2,2
-6,2
0,3
4,3
4,2
2,1
0,2
0,2
0,2
2,2
-4,2
0,2
4,1
0,2
0,0
0,3
0,2
2,1
0,2
0,3
0,0
0,2
0,4
0,1
-12,1
2,2
0,2
-4,2
0,3
4,2
0,2
0,3
6,2
-4,3
4,2
0,2
-4,1
0,2
4,2
4,3
6,4
0,2
-2,3
4,2
-8,3
0,2
0,2
0,2
-4,2
-4,2
2,2
4,3
4,3
4,3
4,2
4,2
0,2
0,3
4,4
-10,3
0,1
0,2
6,2
0,2
4,2
-2,1
0,2
0,1
0,2
0,1
10,4
-4,0
4,2
0,2
-4,2
0,2
0,1
8,3
0,2
0,1
2,1
2,2
2,1
0,2
14,1
0,2
4,2
0,2
0,2
0,2
0,2
0,2
0,2
-2,1
-4,2
4,2
-4,1
2,1
2,1
0,1
0,2
-8,2
-2,2
0,3
0,2
14,3
0,2
-4,3
0,0
2,3
0,2
4,3
4,3
0,3
0,2
-4,1
0,2
0,1
4,1
-10,2
0,3
2,2
0,3
-2,0
0,2
2,2
0,2
4,1
0,2
0,2
12,4
2,1
0,3
0,2
8,3
-8,1
0,2
4,3
4,2
0,1
0,3
0,2
-4,2
-4,2
0,3
0,2
0,2
2,4
-6,3
0,2
0,2
0,2
4,3
2,1
0,2
0,3
0,2
0,2
4,3
-2,1
0,2
4,2
-2,2
0,2
4,3
0,4
2,2
-4,2
0,2
2,2
-4,1
0,2
8,3
-10,2
4,2
0,2
2,4
2,2
2,3
0,2
0,2
0,2
2,2
0,2
0,2
0,2
4,3
4,2
0,2
-4,1
0,2
-6,1
-4,2
2,1
0,1
0,2
0,1
0,2
0,1
0,2
0,2
0,2
0,2
0,2
4,3
-4,2
0,3
0,2
0,1
4,2
0,2
-2,1
0,2
0,2
0,2
0,3
0,2
2,2
0,2
4,3
0,2
4,1
2,3
0,1
0,2
0,2
2,2
0,2
-4,1
-4,0
2,3
0,2
6,1
2,2
-2,2
0,2
0,1
4,4
-2,2
4,3
-2,1
0,1
8,2
2,3
-2,2
2,2
0,2
12,2
0,1
0,2
0,2
-4,1
0,1
-4,1
2,3
-4,2
-6,1
-12,1
0,2
0,2
-4,2
0,2
0,3
4,4
0,2
0,1
0,3
-4,4
8,2
6,3
-4,1
0,2
0,1
12,2
0,1
-2,1
6,3
0,3
0,3
8,3
0,1
-2,2
-6,1
-10,2
0,1
-2,2
-4,1
-4,2
4,3
4,4
0,2
0,2
8,4
8,2
0,2
0,4
12,4
0,2
-4,2
0,2
0,2
0,2
0,3
0,2
0,2
2,2
0,2
-6,0
14,4
0,0
0,2
-4,2
0,2
0,1
0,2
0,3
0,1
4,3
-2,1
-4,1
0,2
-4,3
0,2
-4,3
4,2
0,1
4,4
4,3
-4,1
4,2
0,2
0,3
4,3
-8,1
0,2
0,2
4,2
0,2
0,2
-4,1
-2,1
0,1
0,2
0,2
-4,2
-4,0
4,2
0,3
4,2
4,0
0,2
2,2
-4,2
0,2
-6,3
0,2
-2,2
4,3
0,2
4,3
0,1
0,1
0,2
0,0
-6,1
0,2
-2,1
-6,2
0,2
8,3
4,4
6,3
-2,3
0,2
-2,2
-2,3
-6,1
0,2
0,2
2,1
-8,2
0,2
-4,1
0,2
0,3
8,3
2,3
0,2
0,2
0,1
0,2
-2,4
-6,0
6,1
0,3
4,3
6,3
